{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/test/sess/session03_cut06_part_000.wav', 'hubert': '7 12 457 457 348 197 197 197 197 197 197 120 120 120 286 191 133 133 133 133 133 64 64 351 351 115 115 115 115 115 390 390 390 390 390 390 24 24 24 24 24 468 468 468 468 468 468 468 489 360 360 360 360 229 229 229 50 45 45 45 45 45 45 194 9 161 85 85 85 85 85 85 85 391 391 391 391 391 80 80 80 80 80 34 9 9 9 320 320 267 267 300 339 339 339 339 124 124 373 373 373 373 373 373 373 75 75 75 75 44 432 432 432 460 460 460 59 59 59 455 455 38 38 311 311 311 452 452 213 213 213 202 44 209 209 209 210 210 210 210 210 490 490 490 9 320 320 320 63 63 63 63 63 63 63 63 63 63 384 384 384 384 419 419 419 419 419 419 419 419 419 348 348 348 197 197 197 197 197 197 197 197 197 197 120 120 120 120 120 286 286 286 495 495 495 495 495 17 17 380 380 380 380 229 229 229 191 191 191 95 95 95 383 383 189 189 124 124 211 211 335 335 335 77 268 268 284 284 284 468 468 468 468 468 468 468 468 468 468 468 93 93 93 93 70 214 378 266 266 29', 'duration': 5.12}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/test/sess/session04_cut07_part_001.wav', 'hubert': '7 476 497 497 102 102 102 317 317 317 317 317 317 317 317 317 317 317 317 317 317 317 317 317 317 172 172 172 172 50 453 453 453 60 60 61 61 61 61 287 287 287 287 287 351 351 351 125 125 125 125 125 132 132 132 132 132 132 132 132 184 184 184 110 60 60 60 99 99 99 99 51 51 393 393 393 393 393 393 425 288 288 288 379 379 86 86 86 86 86 86 86 86 470 108 108 108 108 313 313 313 313 313 313 286 351 351 115 115 115 115 390 390 390 390 390 390 390 24 24 24 24 24 24 24 24 455 455 455 455 38 38 38 38 311 19 19 19 19 452 452 452 213 233 233 233 83 83 267 344 344 344 344 344 214 214 273 273 345 83 83 83 83 83 425 425 425 214 214 446 446 446 446 446 446 175 175 175 175 175 175 175 175 175 141 141 141 141 141 141 141 427 427 427 427 427 427 427 427 44 302 283 283 283 283 283 283 411 411 411 411 411 411 411 62 62 62 62 62 247 247 247 247 247 299 299 299 299 463 463 463 463 218 218 218 218 218 212 341 341 341 341 341 341 341 171 171 93 266 136', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/test/sess/session06_cut08_part_004.wav', 'hubert': '7 12 457 408 408 408 408 408 153 427 427 427 427 417 40 40 40 40 489 489 489 489 489 489 6 6 6 6 6 6 50 50 371 371 371 371 74 74 74 74 94 94 94 94 94 471 471 471 471 471 471 471 245 486 486 378 3 3 3 3 3 293 293 293 293 293 293 298 298 298 298 298 298 298 59 59 59 59 59 305 305 305 162 162 162 17 17 380 380 380 380 380 380 380 360 360 229 229 371 424 429 429 429 429 429 429 429 429 59 59 331 331 331 83 250 250 250 206 206 206 442 442 483 483 264 351 239 239 239 81 81 81 477 176 176 176 176 176 176 176 176 176 176 176 176 447 447 447 447 447 447 447 108 108 108 96 96 96 96 96 96 425 425 425 214 214 459 459 459 459 459 459 293 293 293 293 293 298 298 298 298 298 59 59 59 377 377 377 377 38 311 311 1 1 1 1 1 1 1 1 296 296 233 233 233 233 233 233 4 15 15 15 15 15 15 15 344 344 344 344 344 344 37 37 37 372 260 260 211 211 188 188 211 211 211 160 214 75 75 75 486 214 267 267 267 388 388 388 266 29', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/test/sess/session03_cut04_part_005.wav', 'hubert': '7 12 457 457 286 286 286 286 169 169 169 169 169 61 61 169 169 169 169 9 9 9 371 371 371 371 371 371 8 8 8 61 61 61 61 319 319 272 272 272 410 410 410 410 244 244 34 9 9 68 100 100 100 100 100 100 100 100 100 100 100 100 100 469 469 374 455 38 38 38 311 311 311 213 27 307 307 307 307 205 205 5 114 114 114 479 479 479 479 479 101 101 101 101 101 101 281 32 32 32 425 209 80 80 80 80 80 34 34 486 83 83 83 486 486 486 486 486 486 486 424 424 424 8 8 8 8 8 22 22 22 22 319 319 319 75 75 75 75 83 150 150 150 182 182 182 182 182 182 93 93 93 93 294 136 136', 'duration': 3.022}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/test/sess/session01_cut03_part_004.wav', 'hubert': '7 12 12 457 131 131 131 131 131 131 392 392 392 392 392 392 182 182 182 182 358 358 358 358 358 358 358 329 329 329 329 329 284 284 455 455 377 38 38 79 79 79 1 1 213 213 453 453 453 453 453 33 33 33 33 33 33 33 60 60 99 99 99 99 99 99 51 51 51 287 287 287 287 287 287 287 287 287 287 287 287 287 82 82 82 82 82 82 468 468 468 27 27 27 27 27 27 91 91 91 91 91 91 91 91 91 91 91 91 91 91 165 34 237 237 453 60 60 60 99 99 99 99 99 51 51 51 51 486 486 486 321 321 321 321 321 321 321 321 321 372 211 188 188 334 334 334 110 110 71 71 71 473 473 473 473 251 251 251 251 15 15 15 321 321 425 425 425 425 425 262 21 21 21 21 295 295 154 154 154 154 154 154 154 154 154 298 298 298 298 298 298 298 59 59 59 59 59 59 59 59 455 455 455 222 222 19 19 19 19 19 79 79 79 79 213 70 234 234 234 366 366 90 90 90 90 90 30 30 30 147 147 244 15 15 15 425 425 425 425 425 425 21 21 295 154 154 154 154 29', 'duration': 4.954}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/test/sess/session07_cut10_part_001.wav', 'hubert': '7 12 256 457 457 457 169 61 159 159 159 159 159 159 159 159 233 233 18 18 486 486 486 486 486 486 267 267 107 107 107 107 107 244 244 244 171 397 35 35 35 35 42 184 184 111 111 111 164 164 164 164 17 17 17 17 17 17 177 360 360 360 229 70 70 234 234 234 234 234 366 90 90 90 90 30 30 147 147 305 305 305 305 162 162 17 17 17 380 380 360 360 360 229 229 186 186 186 400 400 438 438 438 490 490 490 429 429 285 285 285 285 285 285 285 285 285 58 58 318 305 305 305 162 17 17 17 380 360 360 360 229 5 5 217 217 217 217 217 63 63 63 63 63 63 63 351 351 351 125 338 338 338 420 420 420 319 348 348 348 432 432 48 48 48 48 465 465 465 465 75 335 335 335 335 278 278 278 278 278 278 203 203 203 441 441 441 441 441 322 11 305 305 305 305 164 164 17 17 17 17 17 434 434 434 434 434 434 493 493 493 493 493 493 493 493 381 98 98 98 98 98 98 98 98 62 62 247 247 299 299 299 299 299 299 299 230 230 230 230 230 230 76 76 129 129 129 294 294 136', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/test/sess/session04_cut05_part_003.wav', 'hubert': '7 476 12 256 457 123 123 169 15 15 402 402 61 61 151 151 427 427 288 288 288 288 379 355 355 355 168 430 430 430 211 211 211 211 319 319 319 319 191 191 178 178 178 178 211 319 319 211 211 211 211 77 110 110 110 110 110 110 149 8 83 425 282 262 262 262 262 313 313 313 171 171 171 171 83 83 425 425 425 236 133 133 133 435 64 314 204 204 425 83 282 282 282 405 405 405 405 124 124 124 83 83 83 83 83 378 378 378 378 262 191 448 448 448 178 178 440 440 440 440 440 319 82 82 82 211 211 188 188 77 77 77 284 284 284 455 38 38 1 1 1 1 1 1 1 1 213 233 233 233 44 44 44 44 61 61 18 18 18 54 54 54 150 150 287 287 167 319 319 270 270 270 270 270 270 270 351 351 201 201 201 201 201 83 75 75 75 75 378 378 262 262 262 262 448 448 448 448 440 440 440 440 440 160 160 160 160 160 160 160 165 165 165 165 277 277 277 135 135 135 135 135 135 135 135 135 135 135 135 135 135 135 135 135 135 378 378 378 83 405 405 405 405 405 405 124 124 266 266 29', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/test/sess/session02_cut10_part_000.wav', 'hubert': '7 12 256 439 31 31 31 295 295 295 295 295 292 292 292 292 353 353 353 353 353 353 353 353 460 481 481 481 481 481 331 331 331 331 153 153 153 153 427 427 425 425 68 137 137 137 343 195 195 195 195 195 127 127 127 127 127 127 127 127 127 127 127 127 469 469 469 469 469 110 71 71 71 71 473 473 473 473 251 251 251 251 466 223 223 223 223 223 223 4 4 4 4 4 233 233 233 212 212 212 343 113 113 113 113 113 113 113 113 113 397 397 397 397 397 160 160 331 75 75 75 409 83 83 159 159 159 159 159 159 159 233 233 286 137 137 137 137 137 137 137 137 137 137 343 343 343 35 35 35 35 35 35 35 460 460 460 298 298 298 298 59 59 59 59 59 59 59 44 307 205 205 205 205 205 205 47 47 47 47 47 47 148 450 18 424 257 257 257 257 257 257 475 475 475 475 475 475 475 475 372 372 374 374 374 374 374 374 427 427 427 170 170 170 170 170 170 170 233 15 15 72 72 72 72 280 280 280 280 280 280 348 348 348 348 198 198 198 198 198 198 198 198 198 198 198 399 399 294 136', 'duration': 5.12}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/test/sess/session05_cut05_part_000.wav', 'hubert': '7 12 457 448 448 448 61 61 61 61 240 240 34 9 9 371 371 74 74 74 74 94 471 471 471 471 471 419 419 419 419 419 419 425 378 378 378 378 378 378 378 378 267 267 37 37 37 37 37 469 469 469 374 374 374 374 374 468 468 468 19 360 360 360 135 135 135 44 44 44 44 13 13 13 13 13 18 425 425 425 83 83 83 83 34 34 83 83 83 83 9 9 83 208 208 208 208 345 89 89 89 241 241 241 426 319 191 191 191 175 175 175 175 175 175 175 141 141 141 171 171 171 298 298 298 298 298 298 59 59 59 59 455 455 455 455 38 38 38 311 311 311 452 452 452 452 452 27 27 307 307 307 112 112 205 205 138 186 186 400 400 400 438 438 490 490 490 490 490 490 490 9 9 9 9 9 9 9 320 320 320 63 63 63 63 63 63 63 63 63 63 63 26 26 40 40 40 40 40 40 40 40 453 453 453 453 453 453 453 33 33 33 33 33 33 33 33 146 146 442 442 442 483 483 424 424 424 208 208 208 208 208 208 211 345 191 191 191 353 353 353 353 353 353 353 353 93 93 29 136', 'duration': 5.12}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/test/sess/session01_cut09_part_004.wav', 'hubert': '7 476 497 497 102 317 317 317 317 317 317 317 317 50 70 234 234 234 366 10 10 453 60 60 99 99 51 276 276 276 276 276 276 371 371 371 371 2 2 2 2 2 2 2 471 471 124 124 124 124 211 487 487 487 211 211 211 188 188 188 334 334 334 191 191 83 83 214 214 214 214 446 446 446 446 35 368 368 368 269 460 171 171 397 397 397 397 42 42 173 173 331 331 331 9 9 9 9 9 45 45 45 45 194 194 246 246 246 83 83 83 83 288 124 124 332 332 332 332 460 460 460 460 460 204 288 124 124 332 332 332 227 227 227 362 362 362 362 82 111 111 111 455 455 455 38 38 19 19 19 19 19 19 19 19 19 213 213 415 161 161 161 85 85 85 160 34 34 110 110 60 60 60 60 99 99 99 51 67 67 467 467 467 467 467 365 365 365 365 365 471 471 471 155 155 155 155 155 155 155 424 424 266 266 266 29', 'duration': 3.994}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/test/sess/session06_cut10_part_005.wav', 'hubert': '7 12 256 457 220 220 169 59 59 59 59 59 59 59 305 455 455 455 455 455 38 38 38 38 311 311 452 452 452 452 252 252 252 252 202 202 202 202 202 202 202 202 202 202 202 50 50 50 138 138 138 138 115 115 115 115 408 408 408 408 390 61 425 425 425 288 288 288 288 288 124 355 86 86 86 86 86 86 429 11 11 11 59 59 59 425 135 135 135 415 415 415 415 415 415 415 166 166 166 166 97 97 97 97 97 97 97 97 362 362 42 42 173 173 173 277 75 75 44 44 44 44 138 138 138 186 186 400 400 400 400 400 420 438 80 80 80 80 80 80 34 34 34 34 83 83 83 83 83 286 286 286 286 108 108 108 108 313 313 313 313 313 218 218 212 228 228 228 228 228 228 228 426 426 319 68 68 68 68 300 300 300 300 300 300 300 300 372 240 240 75 75 75 182 182 182 182 182 150 150 335 358 335 335 335 329 329 284 284 284 284 455 455 38 38 311 311 311 311 213 213 415 415 415 415 415 166 166 166 166 97 97 97 97 97 351 186 186 47 47 52 52 61 18 18 18 18 18 266 29', 'duration': 4.912}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/test/sess/session05_cut05_part_001.wav', 'hubert': '7 476 12 497 457 457 50 50 50 50 453 169 169 169 169 169 169 169 146 207 207 207 425 425 68 68 68 343 328 328 328 328 328 21 21 21 21 21 53 53 14 14 14 14 77 77 268 268 70 70 70 234 234 234 366 366 90 90 90 90 30 30 30 30 30 147 147 147 147 318 318 318 377 377 377 404 404 404 404 404 296 296 233 233 15 451 451 451 451 451 451 451 32 32 32 32 32 32 32 351 351 125 125 125 132 132 132 132 132 132 184 184 184 450 54 54 54 54 54 54 51 51 262 387 387 387 387 387 387 387 387 387 232 232 232 232 478 478 478 83 83 83 351 351 351 185 439 31 31 31 425 339 339 339 339 339 339 339 339 339 481 481 481 481 481 277 277 277 277 41 41 458 458 458 458 458 458 380 380 380 19 360 360 302 302 302 283 283 283 283 411 411 411 411 62 62 247 247 247 299 299 299 463 463 463 229 123 348 348 267 267 267 267 37 37 37 37 469 469 273 273 273 348 348 348 348 178 178 440 171 171 171 286 286 176 176 176 176 176 176 176 176 176 176 176 435 314 93 93 136', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/test/sess/session01_cut08_part_001.wav', 'hubert': '7 476 476 497 102 102 102 102 70 70 70 70 234 234 234 234 234 234 234 234 366 366 90 90 90 90 90 90 90 30 30 30 30 30 147 147 147 147 147 318 318 318 318 318 162 162 162 162 162 162 162 162 380 380 380 380 380 380 463 489 463 50 453 453 453 60 60 60 99 99 99 99 99 99 51 51 51 424 39 39 39 39 337 337 337 337 337 337 337 337 427 427 82 82 57 57 57 404 404 404 404 296 296 296 296 233 233 233 212 212 212 212 212 253 459 21 21 21 21 53 53 53 53 53 351 351 185 185 316 316 178 178 178 269 269 269 269 269 269 260 260 260 260 260 260 191 432 432 319 319 319 319 204 32 32 32 32 425 185 185 185 31 31 262 262 339 339 339 339 339 339 339 339 339 372 372 372 372 372 466 466 466 466 466 466 466 458 458 458 458 222 19 19 19 19 19 19 27 27 307 307 307 307 307 112 112 112 112 112 112 112 349 349 349 349 349 349 349 148 148 148 148 357 357 138 138 138 138 186 186 400 400 400 400 420 420 39 39 39 337 337 337 337 348 348 348 191 266 266 29', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/test/sess/session07_cut06_part_003.wav', 'hubert': '7 476 12 256 457 263 263 263 263 263 61 65 65 65 65 417 417 455 455 455 455 455 38 38 311 311 452 452 452 452 452 452 452 452 452 452 452 202 202 202 202 50 50 50 50 50 50 123 123 104 104 104 104 104 104 104 104 104 104 104 220 220 220 220 220 220 220 318 318 318 318 51 276 271 271 271 271 271 271 271 425 191 191 191 191 191 432 127 127 127 127 127 240 240 246 246 246 262 424 424 340 340 340 340 340 340 21 21 14 14 14 14 14 14 14 173 173 331 331 9 191 191 451 451 451 451 451 451 451 451 32 32 32 32 322 322 322 427 427 70 70 70 234 10 10 10 10 244 262 348 293 293 293 293 293 293 293 293 182 182 182 182 182 358 358 358 358 358 358 358 335 284 284 284 284 164 164 17 17 17 17 17 386 386 386 386 386 386 386 380 360 360 360 229 229 229 172 346 5 5 114 114 114 119 119 119 119 414 354 354 354 354 354 354 244 244 244 191 191 178 460 460 460 425 425 425 68 68 68 243 243 214 214 214 124 124 21 21 21 21 21 21 214 214 204 204 266 266 266 29', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/test/sess/session07_cut04_part_002.wav', 'hubert': '7 12 256 457 457 5 130 130 130 114 456 456 456 456 40 40 40 40 488 488 488 346 5 5 5 130 114 114 456 456 80 80 80 80 80 80 34 237 237 237 237 237 237 409 409 409 409 409 409 409 409 409 409 409 409 409 409 6 6 6 6 6 4 4 44 346 346 346 130 130 130 130 130 456 456 212 212 212 212 212 212 61 61 61 61 178 61 226 226 226 268 268 82 450 450 450 191 191 191 54 54 61 61 61 61 61 171 286 286 399 399 40 40 6 6 6 6 44 44 44 44 44 61 361 361 124 124 124 124 332 332 332 332 332 211 319 319 319 211 211 211 77 167 167 157 157 157 157 16 16 16 16 433 433 231 185 439 439 31 31 288 379 379 379 379 379 265 265 265 265 265 265 265 265 265 265 265 265 246 246 246 246 246 246 246 246 246 246 15 15 15 15 15 344 344 344 344 72 280 280 280 191 191 191 191 191 178 178 269 269 269 460 460 171 68 68 195 195 195 195 195 195 195 195 195 195 195 394 394 394 394 394 394 394 314 305 305 305 164 164 222 222 222 222 222 222 222 294 136 136', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/test/sess/session06_cut11_part_000.wav', 'hubert': '7 476 476 497 497 102 102 102 123 123 123 371 371 371 371 74 74 74 74 74 74 94 94 94 94 94 94 471 471 471 471 471 471 426 426 426 426 426 426 426 426 489 489 489 489 489 489 489 489 489 489 489 489 489 489 489 233 233 83 83 83 295 295 295 295 295 486 295 154 267 267 267 267 459 459 171 171 171 397 397 397 397 188 188 77 77 268 268 111 111 111 164 164 164 164 17 17 17 17 17 17 17 380 380 380 380 380 380 380 380 360 360 172 172 172 135 135 172 44 5 5 5 114 264 264 264 351 351 239 239 239 81 81 81 176 176 176 176 176 176 176 176 176 176 176 176 314 314 314 305 93 242 242 242 242 222 222 222 222 222 222 222 129 294 136 136', 'duration': 3.3}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/test/sess/session05_cut10_part_003.wav', 'hubert': '7 476 256 457 123 137 100 100 100 100 100 100 100 100 100 100 100 100 100 100 469 469 469 469 469 374 374 374 374 374 374 374 374 374 468 468 468 468 468 468 302 302 302 493 493 493 493 381 381 381 98 98 98 98 98 62 62 62 62 247 247 247 299 299 463 463 463 463 229 172 172 44 421 421 421 421 451 124 124 124 32 32 83 83 351 351 185 83 214 214 214 446 446 446 446 243 243 243 243 243 397 362 362 284 284 111 111 111 164 222 222 222 222 222 222 222 222 222 222 222 222 129 129 129 129 294 136 136', 'duration': 2.446}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/test/sess/session04_cut07_part_004.wav', 'hubert': '7 476 12 256 307 112 112 112 349 349 148 148 148 148 148 148 357 357 377 377 377 377 377 377 311 252 252 252 252 252 252 252 252 252 252 252 252 252 252 252 252 252 202 202 307 307 307 307 112 112 112 112 349 349 349 349 349 349 349 349 349 349 148 148 148 148 357 357 357 357 357 357 357 55 55 417 230 62 230 230 230 230 230 230 230 230 230 230 230 230 230 463 463 463 172 302 174 302 302 404 404 296 296 296 296 233 138 138 186 186 338 338 420 420 420 282 282 282 83 83 83 319 319 319 319 319 204 204 171 171 171 83 83 75 83 167 167 167 167 212 212 212 397 397 397 397 460 460 460 460 214 214 214 214 214 83 10 429 429 244 244 244 204 204 77 77 77 77 425 425 18 70 234 214 10 10 10 10 244 244 211 211 211 211 211 211 211 211 211 211 211 211 319 211 211 211 211 211 211 319 319 319 319 83 83 83 83 83 83 425 425 425 425 425 18 214 214 214 214 214 83 83 267 267 267 339 339 339 339 339 339 339 339 339 425 425 124 124 124 124 124 182 182 182 211 211 266 266 294 136', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/test/sess/session01_cut04_part_004.wav', 'hubert': '7 12 457 339 339 339 339 339 339 339 339 481 481 481 165 165 331 331 331 41 41 41 458 458 458 458 4 19 19 19 19 360 360 229 44 232 232 232 232 232 232 232 478 185 439 31 31 31 295 295 154 154 154 154 459 459 459 459 459 432 362 469 469 374 374 374 374 468 468 19 19 19 177 177 177 177 177 177 360 360 360 360 27 27 27 307 307 307 112 112 112 112 112 349 349 148 450 110 453 453 257 257 257 453 33 33 498 498 498 498 498 15 15 272 410 410 410 443 443 443 443 147 147 147 453 60 60 60 99 99 99 99 51 39 39 337 337 337 78 78 78 78 78 78 325 325 325 325 325 325 218 212 253 253 253 253 253 83 214 378 378 378 378 83 83 319 319 319 295 295 154 154 459 459 459 459 319 469 110 110 71 71 473 473 473 473 251 251 251 466 466 223 223 6 6 6 6 6 6 6 6 6 6 6 6 123 123 44 178 178 178 178 178 440 440 319 378 378 378 348 348 459 459 459 459 171 171 286 286 331 331 245 378 378 3 459 293 293 293 293 399 214 214 214 204 204 204 266 266 29', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/test/sess/session06_cut01_part_005.wav', 'hubert': '7 476 256 457 457 457 61 102 102 102 65 65 65 65 65 434 434 434 434 434 252 252 252 252 252 252 202 50 50 453 453 453 61 61 61 61 61 61 61 449 449 184 184 184 184 111 242 242 242 242 468 468 468 434 434 434 434 434 434 434 434 386 386 386 76 489 489 489 202 202 346 233 233 61 233 18 18 18 245 245 245 245 143 143 143 266 266 29', 'duration': 1.642}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/test/sess/session06_cut05_part_000.wav', 'hubert': '7 476 256 457 85 148 148 148 165 165 165 165 165 357 357 357 357 317 317 317 489 489 23 489 489 489 202 202 346 346 5 114 114 114 114 114 264 264 264 264 264 116 116 116 116 116 116 116 116 157 16 16 16 16 16 433 433 231 231 477 138 428 428 428 428 428 36 36 36 279 279 279 187 187 187 187 187 437 224 224 224 106 106 106 106 106 106 106 106 106 106 106 106 0 0 0 0 0 232 478 478 478 105 105 105 105 105 105 134 134 134 134 134 134 134 134 191 191 191 48 48 48 48 48 48 465 465 465 465 465 171 171 397 397 397 397 42 42 173 173 173 331 273 273 273 273 117 117 117 117 155 155 155 204 447 447 447 447 447 447 447 447 447 184 18 70 70 70 70 234 234 234 366 366 90 90 90 90 90 90 30 30 30 30 147 147 147 147 147 318 318 318 377 377 377 38 38 311 311 452 213 213 213 213 213 233 320 320 118 118 118 118 118 118 118 118 244 244 147 244 244 244 244 244 358 358 358 358 146 146 146 92 92 92 92 92 92 483 483 483 367 367 95 95 462 462 383 383 266 29', 'duration': 5.12}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/test/sess/session04_cut04_part_000.wav', 'hubert': '7 12 12 457 457 169 169 169 169 169 169 288 108 124 124 169 169 169 425 68 68 300 300 300 300 321 321 372 372 372 372 469 469 70 70 70 70 234 234 234 366 366 90 90 90 90 30 30 30 30 147 147 147 318 318 377 377 377 38 38 311 311 452 452 452 452 452 213 213 27 27 27 27 27 209 209 209 209 209 209 209 209 80 80 80 80 80 80 34 34 34 245 245 486 486 61 61 61 21 21 53 187 187 187 187 429 285 285 285 285 285 285 285 58 59 59 425 425 214 214 214 214 446 446 368 368 368 368 368 368 368 368 368 368 260 260 260 42 42 173 173 75 391 391 391 25 25 25 25 25 40 40 40 40 6 6 6 320 451 451 451 451 451 451 451 451 451 32 32 32 32 427 427 427 427 425 191 191 191 95 289 289 289 289 289 289 110 110 110 149 149 149 149 425 425 157 157 157 16 16 433 433 231 351 201 201 201 201 201 9 9 68 68 161 161 161 161 288 484 484 484 484 484 484 484 484 484 484 484 141 141 24 24 24 166 166 166 97 97 97 97 26 26 26 26 93 93 93 294 136', 'duration': 5.12}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/test/sess/session06_cut02_part_004.wav', 'hubert': '7 476 476 497 102 102 102 102 65 65 65 147 147 305 305 23 455 455 38 38 38 311 311 252 252 252 252 252 252 252 252 252 252 252 252 252 252 252 252 202 202 202 202 202 202 202 202 202 202 346 346 346 346 130 130 130 130 130 130 130 130 130 130 130 130 130 130 130 130 130 130 456 456 456 456 456 456 456 456 456 456 456 282 282 282 282 282 282 480 480 480 480 480 480 480 480 480 480 480 480 480 480 480 480 480 480 480 480 449 449 449 449 449 449 284 284 284 284 284 284 284 162 162 162 162 162 162 162 162 17 17 380 380 380 380 380 229 229 123 123 123 123 123 123 379 379 379 379 375 375 375 375 375 375 375 107 107 107 107 107 107 107 244 244 244 461 461 188 188 188 268 268 268 268 108 108 379 355 355 355 355 355 355 293 68 68 293 151 151 151 151 151 151 151 151 151 151 59 59 5 391 391 25 25 25 25 320 320 451 451 451 451 451 451 451 32 32 32 32 371 371 74 74 74 74 94 94 94 94 471 471 471 471 68 68 68 68 168 168 168 168 168 168 168 168 168 168 266 266 29', 'duration': 4.992}
