{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session13_cut10_part_001.wav', 'hubert': '7 12 256 457 2 2 2 169 262 429 175 175 175 175 141 141 141 372 372 211 188 188 77 77 77 77 77 284 111 455 455 455 455 38 38 38 311 311 311 311 311 311 452 452 452 452 452 213 213 213 415 415 415 415 415 415 166 166 97 97 97 97 97 97 26 26 26 26 320 320 320 118 118 118 118 118 118 118 118 118 5 5 217 217 217 217 286 286 5 5 217 217 217 217 217 217 217 286 286 286 282 282 282 249 249 249 249 249 249 211 461 461 461 334 351 125 338 338 420 420 420 424 424 39 8 149 204 460 460 460 460 460 460 339 425 425 135 44 44 44 5 5 5 5 114 114 456 456 119 119 414 40 40 40 40 6 264 351 239 239 239 239 81 81 81 351 186 186 400 400 400 420 39 39 39 337 337 337 454 454 454 454 454 454 454 290 290 290 290 290 290 111 111 455 455 455 38 38 311 311 311 452 452 252 252 252 252 493 493 493 493 493 493 493 493 493 381 381 381 98 98 98 98 98 98 98 62 62 62 247 247 299 299 299 299 299 299 299 230 230 230 230 230 230 76 129 129 294 294 136', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session11_cut04_part_003.wav', 'hubert': '7 12 256 457 169 169 169 267 388 388 388 388 388 388 372 372 372 351 351 351 115 115 115 115 390 390 390 390 390 24 24 24 24 24 24 24 24 24 411 411 411 170 170 170 296 296 233 72 72 72 72 72 280 280 280 280 407 407 407 407 439 31 31 316 316 426 426 426 211 211 211 211 319 282 282 282 348 191 432 432 432 432 432 432 460 460 124 124 124 124 124 466 332 332 332 13 13 112 112 349 148 148 148 450 450 455 455 455 38 38 311 311 311 311 452 452 452 213 213 27 27 27 209 209 209 209 209 209 209 209 209 80 80 80 80 80 80 80 80 80 80 34 34 34 237 237 237 237 409 409 409 409 409 201 201 201 6 6 409 409 409 409 409 409 409 409 4 4 4 4 437 437 437 437 437 224 224 224 224 224 224 430 430 127 127 127 127 127 127 127 127 127 127 127 171 171 82 82 82 82 82 82 44 44 307 112 112 112 13 226 226 349 148 148 148 282 105 105 105 105 105 105 105 105 134 134 134 134 134 134 425 282 262 262 262 262 448 448 448 448 171 171 171 171 171 204 460 298 266 29', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session41_cut04_part_001.wav', 'hubert': '7 12 256 256 457 457 457 169 61 61 61 169 169 169 169 169 169 295 295 45 45 45 45 194 194 446 446 446 446 397 397 397 22 22 22 22 278 278 460 83 75 75 203 203 412 412 425 425 425 425 425 425 425 262 262 15 15 151 151 151 151 151 151 151 151 151 151 151 151 151 151 151 151 59 59 59 59 305 305 305 305 455 455 455 455 468 19 19 19 19 19 19 19 1 27 27 27 27 307 307 13 13 13 13 13 148 61 61 167 167 159 159 159 159 159 159 159 159 159 233 191 191 191 191 178 432 83 214 214 214 214 214 83 83 204 204 204 204 211 211 211 211 319 319 424 424 340 340 340 340 340 340 340 449 449 449 284 284 111 164 164 164 164 164 17 17 17 17 360 360 229 229 229 172 5 5 5 61 61 498 498 51 262 262 267 267 151 151 151 151 151 151 151 151 151 59 244 218 218 192 192 192 192 192 192 192 128 128 128 141 24 24 24 305 164 164 164 164 17 17 17 17 17 17 17 17 177 386 380 76 76 76 360 76 302 302 302 302 283 283 283 283 411 411 411 417 417 294 294 136', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session23_cut11_part_001.wav', 'hubert': '7 476 497 497 129 129 129 123 123 123 123 123 123 123 294 29', 'duration': 0.16}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session07_cut13_part_002.wav', 'hubert': '7 476 476 497 102 255 255 255 255 49 49 84 84 84 84 84 61 61 18 18 18 18 18 40 40 237 237 237 409 9 185 185 185 288 379 379 355 267 267 267 339 339 339 339 204 260 335 335 335 335 335 335 335 268 268 268 268 111 40 40 164 164 17 17 17 360 6 229 229 44 15 15 133 133 64 64 64 64 64 64 244 32 425 288 288 288 379 355 355 355 355 430 430 430 430 77 319 268 268 111 40 40 40 40 245 245 245 143 143 56 56 281 281 424 263 263 263 263 263 263 449 449 284 284 111 164 164 164 17 17 17 17 17 229 229 70 234 234 366 366 366 366 90 30 30 30 305 305 305 162 162 434 434 434 434 434 386 386 386 386 386 386 386 386 360 360 172 138 138 138 186 400 400 400 400 400 438 80 80 80 80 34 34 439 31 31 31 224 224 224 402 402 402 402 402 402 372 373 373 373 373 373 235 246 246 424 424 424 424 181 181 181 181 181 449 184 111 111 111 164 164 468 468 468 17 17 17 17 177 177 177 76 129 129 129 294 294 136', 'duration': 4.648}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session29_cut07_part_002.wav', 'hubert': '7 12 169 448 309 61 61 61 240 240 240 240 75 75 75 50 50 50 70 70 234 234 366 366 90 10 10 10 391 391 391 25 25 25 25 478 478 191 191 339 339 339 339 339 339 372 82 82 351 351 351 201 201 201 201 201 201 246 9 424 257 257 149 149 149 149 149 149 319 68 68 161 161 161 161 288 288 379 484 484 484 484 484 484 484 484 484 484 484 141 141 141 24 24 24 24 455 455 455 38 38 38 311 311 311 452 452 452 452 27 27 27 27 27 27 307 307 307 307 307 307 307 307 307 307 307 112 112 112 112 112 112 112 112 349 349 349 349 148 450 5 5 5 114 114 114 114 264 264 264 239 239 239 239 81 81 81 81 477 391 391 391 114 114 114 39 39 337 337 337 337 337 337 272 410 410 410 410 410 410 410 244 244 244 424 71 71 71 71 473 473 473 473 473 251 251 251 251 251 251 251 57 18 18 18 138 138 138 138 138 138 138 439 439 31 31 31 201 201 486 486 486 486 486 486 486 486 267 321 321 321 321 321 388 372 372 372 232 232 232 124 478 478 478 83 339 339 339 266 136', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session16_cut05_part_000.wav', 'hubert': '7 476 256 457 178 178 178 178 178 178 178 61 61 61 61 15 15 15 190 190 190 190 190 190 190 190 190 124 466 466 466 351 138 125 125 125 125 125 132 132 132 132 132 132 132 132 132 184 184 184 184 111 111 164 164 495 495 495 17 17 177 177 177 177 360 360 135 135 259 259 259 259 259 259 259 259 259 259 259 427 427 427 427 427 427 495 495 495 495 434 434 434 434 434 386 386 386 386 380 380 360 360 172 172 172 172 172 44 61 61 61 404 411 411 411 411 411 411 411 233 233 233 282 320 211 211 211 211 353 460 460 460 83 351 351 125 125 338 132 420 420 420 423 423 423 423 423 423 423 464 464 34 187 187 187 187 384 68 137 343 343 195 195 195 195 300 300 300 300 372 469 469 469 469 481 277 277 277 277 41 41 41 458 458 458 458 458 458 458 17 17 17 17 434 434 434 434 434 360 360 360 360 172 172 172 172 307 307 112 112 112 112 349 349 349 349 148 148 148 455 455 38 38 38 79 79 79 79 79 79 452 1 1 27 27 27 27 205 205 138 138 138 138 201 201 201 201 9 266 29', 'duration': 5.12}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session46_cut08_part_002.wav', 'hubert': '7 12 256 457 88 88 88 88 88 282 282 282 105 105 105 105 105 105 105 134 134 134 134 134 134 134 134 134 134 184 184 184 242 242 242 242 242 377 377 377 404 404 404 404 1 1 1 1 1 1 296 296 296 296 296 296 296 233 233 233 233 233 486 486 486 486 378 378 3 3 3 3 460 460 460 460 171 171 397 397 397 42 173 173 331 331 232 232 232 232 478 478 125 125 338 338 338 420 420 420 348 348 348 348 348 178 178 178 178 178 178 178 440 171 171 298 298 298 298 175 175 175 175 175 141 141 141 141 372 372 82 82 191 191 167 167 167 83 18 18 378 378 378 378 378 378 3 3 3 178 178 211 211 319 319 211 211 211 211 211 77 77 77 77 160 160 160 160 160 165 165 165 75 273 273 273 135 135 117 117 117 117 117 135 135 135 15 259 259 259 259 259 259 259 259 259 259 141 141 141 141 427 427 427 68 68 68 68 243 243 243 243 243 243 243 461 461 334 334 159 233 233 233 137 137 137 100 100 100 100 100 100 100 100 469 469 469 319 319 319 319 319 53 204 204 204 204 266 266 29', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session06_cut10_part_000.wav', 'hubert': '7 12 12 234 366 366 90 90 90 90 30 30 147 147 488 488 283 283 488 488 411 411 488 417 233 233 61 227 227 61 61 61 240 240 18 18 61 210 210 210 210 490 490 490 371 74 74 74 94 94 94 94 471 471 471 471 262 429 285 285 285 285 285 285 429 59 59 59 415 161 161 161 161 161 85 85 85 85 85 34 34 9 146 442 442 442 483 483 140 140 140 140 140 140 282 282 295 154 154 154 154 459 459 227 227 227 227 362 362 362 362 189 189 189 466 466 466 223 455 455 38 38 311 311 452 452 452 452 452 213 27 307 307 307 205 205 205 205 205 205 47 47 47 47 47 47 450 450 18 68 68 68 300 300 300 300 300 300 388 37 37 37 372 469 469 331 331 75 75 75 83 424 424 424 424 263 263 263 263 263 263 263 24 24 24 24 24 44 44 307 205 205 205 205 205 47 47 47 47 47 51 424 257 257 121 121 121 121 121 121 121 121 37 37 469 469 469 374 374 374 455 222 222 19 19 19 19 19 19 19 213 213 50 273 273 273 273 117 117 336 336 336 83 83 83 68 68 397 266 29', 'duration': 5.12}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session07_cut03_part_001.wav', 'hubert': '7 12 457 169 293 293 399 399 397 397 397 397 397 353 353 77 77 268 268 18 273 273 273 273 273 345 345 345 345 345 155 272 272 272 441 441 441 441 441 354 394 394 394 394 314 305 305 305 305 164 164 164 164 162 17 17 17 17 17 177 360 360 360 360 229 453 33 33 33 33 33 33 33 33 80 80 80 80 80 34 34 439 439 439 31 31 31 218 218 218 212 491 491 491 491 491 491 491 491 491 491 246 246 246 246 246 342 342 342 342 342 32 32 32 32 32 191 191 227 227 432 432 362 319 319 68 68 68 68 68 68 168 168 168 168 359 359 359 359 359 359 359 359 359 240 240 240 75 75 75 273 146 146 146 483 25 25 478 295 295 154 154 154 261 261 261 261 261 261 261 43 43 43 298 298 298 298 298 273 273 273 273 155 117 117 117 117 117 117 155 155 11 11 11 11 305 305 305 164 164 164 17 17 434 434 434 434 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 76 76 76 76 129 129 294 294 136', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session10_cut09_part_000.wav', 'hubert': '7 12 256 169 169 155 155 155 155 155 155 155 11 11 305 305 305 305 164 164 164 17 17 17 434 434 386 386 386 386 386 386 386 386 386 386 252 493 493 493 493 493 493 493 381 381 381 381 381 381 381 98 98 98 62 62 62 247 247 247 247 247 299 463 463 463 50 50 50 50 61 419 419 419 419 419 419 351 351 239 142 142 142 142 142 160 34 34 34 83 176 176 176 176 176 176 176 176 176 176 176 176 176 184 447 447 447 447 447 447 447 447 447 447 284 284 284 455 455 455 468 468 468 19 19 19 19 19 19 19 19 452 213 27 346 346 346 346 114 114 114 114 114 264 264 264 264 264 264 239 239 239 239 239 239 239 81 81 81 81 81 477 477 477 477 477 108 108 108 108 108 96 96 96 96 96 96 185 31 31 218 218 491 491 491 491 491 491 491 491 246 246 68 68 300 300 300 300 300 300 300 372 372 184 351 185 439 439 31 31 348 348 278 278 278 278 21 21 21 53 323 323 323 323 323 323 481 331 331 9 146 146 146 146 425 351 351 115 115 390 390 390 390 390 390 24 24 93 294 136', 'duration': 5.12}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session39_cut08_part_003.wav', 'hubert': '7 12 256 217 217 286 286 286 169 169 169 169 169 169 169 419 419 419 260 260 260 373 373 373 373 240 273 273 273 345 345 345 345 345 345 345 324 324 324 324 193 193 193 193 193 193 193 150 110 110 453 33 33 33 33 33 33 33 351 351 125 125 338 338 400 420 420 420 110 39 39 39 337 337 337 337 89 89 241 241 241 241 241 241 241 157 157 157 16 445 445 16 445 433 433 433 231 231 374 374 374 374 374 468 374 468 468 468 468 468 468 468 434 434 434 434 360 360 19 174 174 252 252 252 252 252 252 202 202 202 202 202 202 50 50 453 453 33 33 33 33 33 33 80 80 80 80 80 34 34 439 439 31 31 224 224 224 224 224 224 430 127 127 127 127 127 127 127 127 127 240 240 240 246 402 402 402 402 402 402 402 402 402 402 372 240 75 75 75 75 75 75 135 135 135 146 146 442 442 442 442 483 483 51 424 424 257 257 257 225 225 225 225 225 225 225 225 273 273 273 273 273 117 117 117 117 117 117 117 117 117 117 117 11 11 11 11 11 11 318 318 318 318 318 93 93 93 294 294 136', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session12_cut03_part_003.wav', 'hubert': '7 476 12 457 486 486 486 486 446 446 446 446 446 446 446 446 35 35 440 240 240 240 75 75 75 160 160 160 160 160 160 75 75 75 75 75 75 75 75 351 351 351 274 274 274 274 274 274 274 274 61 268 268 268 146 442 442 442 483 483 483 25 25 25 451 451 451 451 451 451 451 451 32 32 32 32 32 191 150 150 150 150 150 150 22 22 22 22 111 111 111 111 468 468 468 468 468 468 468 434 434 434 19 19 19 19 19 19 19 452 452 452 452 452 202 202 346 346 346 346 130 130 114 114 114 264 224 418 418 418 418 418 418 418 418 478 486 486 446 446 446 446 446 446 35 459 240 240 240 392 392 392 392 288 288 288 288 86 86 86 86 86 86 86 314 314 82 111 111 164 164 17 17 17 434 434 434 434 386 386 386 386 76 76 172 346 346 346 346 346 130 130 130 130 130 130 130 130 130 130 130 130 130 130 130 456 456 456 456 456 456 417 417 417 417 417 76 76 76 76 76 76 76 76 76 76 229 229 229 224 418 418 418 418 418 418 418 189 447 447 447 447 447 447 111 93 93 93 294 136', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session21_cut09_part_003.wav', 'hubert': '7 476 476 497 457 457 27 61 61 61 61 61 61 61 407 407 31 31 31 31 137 343 100 100 100 100 100 100 100 100 127 127 127 469 469 469 331 234 366 10 10 83 83 83 83 185 83 68 68 137 137 137 137 137 343 343 413 413 413 413 413 413 211 211 211 211 211 211 211 171 171 171 286 286 167 167 167 226 167 407 407 31 31 31 137 137 343 100 100 100 100 100 100 100 100 127 127 127 469 469 469 18 45 45 45 45 45 194 194 9 9 66 66 66 199 199 199 199 66 20 20 20 139 16 16 433 433 433 231 231 201 201 201 201 201 201 246 9 68 68 68 343 168 168 168 168 168 168 168 440 440 440 440 440 440 268 268 268 268 268 268 111 495 495 495 495 495 495 495 495 495 177 177 177 177 174 174 174 174 174 174 174 404 404 1 1 1 1 1 170 170 170 170 296 296 296 404 404 296 233 233 233 233 233 233 348 348 348 348 348 348 348 178 178 178 178 178 440 440 440 440 440 440 369 369 369 369 369 369 369 369 327 327 327 327 327 327 327 135 135 135 135 259 259 259 259 135 294 136 136', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session34_cut05_part_004.wav', 'hubert': '7 12 12 256 457 457 169 61 61 61 146 146 442 442 483 483 483 25 25 25 25 25 478 61 451 451 451 451 451 451 451 451 451 32 32 32 32 32 32 32 425 214 324 324 324 324 324 150 193 193 150 150 150 150 150 150 150 150 329 329 329 329 329 329 268 268 268 268 268 468 468 468 434 434 434 434 434 434 434 434 434 434 434 434 386 76 76 76 229 443 443 443 429 58 58 58 58 58 58 58 58 58 58 58 58 58 318 318 318 318 162 434 434 434 434 28 28 28 386 386 386 386 386 386 76 76 255 255 255 255 49 49 49 49 49 49 84 84 84 84 84 84 84 417 417 305 455 455 455 455 38 38 311 311 311 452 452 452 452 452 452 252 252 202 202 202 202 346 346 346 346 346 456 456 110 453 453 453 60 60 60 99 99 99 99 99 99 99 426 426 426 426 426 426 278 426 278 426 426 18 18 18 273 273 273 273 273 83 83 83 83 83 83 83 214 68 68 68 343 343 343 35 35 35 35 35 35 35 432 319 319 319 319 319 319 319 211 211 211 211 77 77 77 77 160 93 93 266 266 136', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session44_cut03_part_001.wav', 'hubert': '7 476 12 497 102 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 55 55 55 55 55 55 55 55 55 493 381 381 381 98 98 98 98 98 62 62 62 62 247 247 247 247 299 299 299 299 299 299 230 230 230 230 230 230 230 230 463 463 463 50 44 5 5 5 61 61 61 61 18 18 378 378 378 378 378 157 157 157 445 445 445 433 433 231 351 125 125 125 132 132 132 132 132 132 132 184 184 184 415 415 415 415 166 166 97 97 97 97 97 26 26 26 26 456 456 456 488 488 488 346 346 130 130 130 130 114 456 456 456 456 456 18 18 18 18 282 282 282 155 155 92 92 92 92 92 155 155 11 11 11 61 5 5 5 114 110 424 424 424 424 225 340 340 340 340 449 449 449 184 184 111 111 111 164 164 164 164 17 17 17 17 17 434 434 434 434 434 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 129 129 294 136 136', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session42_cut02_part_000.wav', 'hubert': '7 12 256 457 61 61 61 61 5 61 61 61 61 61 61 48 224 224 224 61 107 441 441 107 107 61 394 244 244 244 244 244 437 437 224 224 106 106 106 106 106 106 106 106 106 106 0 0 0 0 68 68 104 104 104 104 104 104 104 104 104 220 220 220 220 220 220 220 59 59 59 59 75 83 83 83 61 83 83 83 83 83 83 83 83 83 83 83 83 83 83 204 339 339 204 211 211 211 211 211 319 110 110 71 71 71 473 473 473 351 351 351 125 125 125 125 132 132 132 132 132 132 132 132 184 184 184 455 455 455 455 455 38 38 311 311 311 311 311 452 452 213 213 213 213 213 415 415 415 415 415 415 166 166 166 97 97 97 97 97 97 97 97 97 26 26 26 26 26 488 488 488 488 488 488 488 346 346 130 130 130 130 130 114 114 456 456 45 45 45 45 45 45 45 194 194 194 194 194 194 194 194 409 409 409 409 409 409 409 409 409 6 6 6 6 6 6 6 6 6 6 6 6 6 6 44 44 44 346 61 456 456 456 18 18 18 18 75 75 75 135 135 44 44 44 44 227 266 266 29', 'duration': 5.12}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session51_cut04_part_004.wav', 'hubert': '7 476 476 497 497 497 497 497 23 23 27 27 27 27 27 202 202 202 202 202 27 27 27 27 27 91 91 91 91 91 91 91 91 91 91 91 91 91 91 91 91 91 91 91 91 91 91 165 165 165 237 237 237 237 237 237 237 237 237 57 57 57 57 57 302 347 347 347 347 347 296 296 296 296 296 296 411 411 411 411 411 411 411 411 411 411 411 411 411 411 62 62 247 247 247 247 247 247 247 247 247 463 463 463 212 341 341 107 107 107 107 394 244 244 470 204 204 180 180 180 339 425 214 214 214 378 378 378 378 378 3 3 3 211 211 211 440 319 460 460 460 429 429 298 298 298 298 298 59 59 59 59 59 59 59 70 70 70 234 234 366 366 366 366 90 90 10 10 60 60 99 99 99 99 99 51 51 324 324 193 193 193 193 193 193 150 18 351 185 201 201 201 201 201 201 246 246 9 9 137 137 137 137 137 137 343 499 499 499 499 499 499 499 460 460 319 288 288 288 379 379 379 355 86 86 86 86 86 155 155 394 394 394 11 11 11 165 331 331 331 108 108 313 313 313 313 286 266 266 29', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session03_cut01_part_002.wav', 'hubert': '7 476 12 256 457 169 169 303 303 303 303 303 303 169 169 260 260 425 425 425 425 68 89 89 499 499 499 499 499 68 68 68 243 243 431 431 431 431 203 203 412 412 481 331 331 331 9 218 218 69 69 69 363 363 363 214 378 3 3 3 3 3 3 214 214 214 323 323 323 323 481 481 481 481 481 481 331 331 41 41 41 41 458 238 238 238 238 38 19 79 79 79 79 1 1 213 415 415 415 166 166 166 97 97 97 61 26 18 18 18 214 214 214 214 155 155 155 155 83 83 204 204 204 204 425 425 425 425 425 425 425 425 425 425 425 425 272 272 272 410 344 344 344 344 394 244 244 244 244 204 204 204 211 211 211 211 77 77 77 77 77 77 13 13 167 268 18 15 15 15 344 344 190 190 190 190 406 406 406 406 406 406 406 406 406 75 75 75 75 358 83 83 83 83 212 212 212 212 253 253 253 253 253 240 75 75 75 83 83 83 83 83 218 218 218 218 218 192 192 192 192 192 192 192 128 128 425 427 425 425 295 295 295 295 398 398 398 398 398 48 48 48 465 465 465 465 369 93 93 136', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session51_cut05_part_000.wav', 'hubert': '7 12 256 457 169 169 169 169 169 169 169 169 169 371 371 371 215 215 215 215 326 326 326 326 211 211 319 319 191 196 196 196 196 196 196 196 196 460 460 447 447 160 160 160 160 160 160 160 165 165 277 277 41 41 41 41 458 458 238 238 238 79 27 27 27 27 307 307 112 112 112 112 349 349 349 349 349 148 148 450 450 209 209 209 209 209 67 67 67 467 467 467 467 467 467 365 365 365 365 365 365 365 471 471 66 66 199 199 199 199 199 199 199 20 20 20 16 16 16 433 433 433 231 110 257 492 492 492 492 492 492 0 0 0 478 478 248 248 248 248 248 248 248 165 279 331 9 9 9 9 9 486 87 87 375 375 375 375 375 375 375 375 375 375 22 22 22 426 319 319 424 424 257 257 257 257 257 257 8 8 8 8 22 22 22 22 460 460 460 460 460 425 218 218 218 218 192 192 470 175 128 128 141 141 481 481 481 481 331 331 75 75 75 83 13 13 13 231 319 319 460 298 298 59 59 244 214 245 245 143 143 143 143 143 286 286 83 464 464 214 214 214 155 155 155 155 155 11 266 29', 'duration': 5.12}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session18_cut10_part_002.wav', 'hubert': '7 476 497 497 497 102 23 23 23 23 23 23 23 23 23 23 23 23 23 23 1 1 213 50 50 218 218 218 218 218 69 69 69 69 363 363 363 363 363 15 15 15 15 429 175 175 175 175 175 175 175 175 141 141 180 180 180 180 180 180 180 322 322 322 24 24 305 164 164 164 164 162 17 17 17 17 17 17 360 360 229 229 229 50 138 138 138 439 439 439 31 31 31 31 31 31 320 320 320 320 320 330 330 330 330 330 330 330 330 330 330 330 246 246 149 149 149 149 149 149 149 149 149 149 149 450 91 91 91 91 91 91 91 91 91 91 91 91 91 91 165 165 165 237 237 237 458 458 238 238 238 19 19 19 19 19 19 19 1 1 27 44 95 95 95 95 462 462 383 383 383 189 384 384 384 384 224 224 224 224 224 224 430 430 430 171 171 171 171 171 171 397 397 211 211 211 373 373 214 214 214 214 214 214 214 214 83 83 83 339 339 339 339 339 339 339 204 214 75 319 319 83 83 83 83 319 124 108 124 124 96 96 83 83 83 425 224 224 224 224 224 224 224 430 430 430 430 432 266 29', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session29_cut06_part_005.wav', 'hubert': '7 256 88 88 88 61 314 314 244 138 186 186 400 400 400 438 438 490 490 490 490 237 237 237 409 409 409 6 6 6 6 6 6 6 6 6 6 486 486 486 486 486 378 378 3 122 122 227 227 227 227 227 227 227 362 362 362 362 362 82 108 108 108 108 108 96 96 96 96 313 68 68 195 195 195 195 195 470 470 470 251 466 466 466 83 224 351 351 185 83 248 248 248 248 107 394 394 394 165 165 165 277 277 277 277 41 41 41 238 238 238 238 238 38 38 38 38 38 311 311 311 311 452 452 452 452 252 252 252 252 252 252 252 493 493 493 493 493 493 381 381 381 381 381 381 98 98 62 62 62 62 62 247 247 286 286 488 346 346 130 130 130 130 217 456 286 286 266 266 136', 'duration': 3.292}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session54_cut01_part_000.wav', 'hubert': '7 476 12 256 221 221 221 221 221 221 221 221 221 333 333 333 333 333 333 333 333 333 333 333 333 333 333 333 449 449 449 449 449 18 70 70 70 234 234 234 234 234 366 366 90 90 90 90 90 30 30 30 30 30 30 147 147 147 147 58 58 58 58 58 318 318 318 318 138 138 138 138 439 439 316 316 316 316 316 316 329 329 361 361 361 361 361 361 361 361 171 212 286 397 397 397 397 22 22 353 460 460 160 165 34 34 20 186 186 200 52 52 52 52 110 60 276 276 276 276 276 425 224 224 224 199 199 199 199 199 199 188 188 188 188 188 334 334 196 196 196 196 196 196 196 196 196 196 191 191 191 191 353 353 353 353 353 353 353 353 353 353 353 353 353 353 24 24 24 24 24 24 24 455 455 455 468 19 19 19 19 19 19 19 79 79 79 27 27 27 27 27 27 27 27 27 27 27 307 307 307 209 209 209 209 209 66 66 66 66 199 199 199 199 199 199 199 199 20 20 20 20 20 16 16 16 16 433 433 433 231 231 424 257 257 149 149 492 492 492 492 492 492 0 0 0 0 478 266 29', 'duration': 5.12}
